2025-12-25 15:52:35 INFO  SimulationDriver:28 - Starting simulation with parameters: Parameters: 
2025-12-25 15:52:38 INFO  33959:1040 - Starting: 5
2025-12-25 15:52:38 INFO  25370:1040 - Starting: 6
2025-12-25 15:52:38 INFO  6996:1040 - Starting: 7
2025-12-25 15:52:38 INFO  14266:1040 - Starting: 8
2025-12-25 15:52:38 INFO  47871:1040 - Starting: 9
2025-12-25 15:52:38 INFO  6996:1049 - Making Transaction ...0
2025-12-25 15:52:39 INFO  38144:1049 - Making Transaction ...0
2025-12-25 15:52:39 INFO  43982:1049 - Making Transaction ...0
2025-12-25 15:52:39 INFO  47871:1049 - Making Transaction ...0
2025-12-25 15:52:39 INFO  44373:1049 - Making Transaction ...0
2025-12-25 15:52:39 INFO  12126:1049 - Making Transaction ...0
2025-12-25 15:52:39 INFO  33959:1049 - Making Transaction ...0
2025-12-25 15:52:39 INFO  14266:1049 - Making Transaction ...0
2025-12-25 15:52:39 INFO  25370:1049 - Making Transaction ...0
2025-12-25 15:52:39 INFO  8669:1049 - Making Transaction ...0
2025-12-25 15:52:40 INFO  38144:1049 - Making Transaction ...1
2025-12-25 15:52:40 INFO  44373:1049 - Making Transaction ...1
2025-12-25 15:52:40 INFO  33959:1049 - Making Transaction ...1
2025-12-25 15:52:40 INFO  12126:1049 - Making Transaction ...1
2025-12-25 15:52:40 INFO  25370:1049 - Making Transaction ...1
2025-12-25 15:52:40 INFO  8669:1049 - Making Transaction ...1
2025-12-25 15:52:40 INFO  43982:1049 - Making Transaction ...1
2025-12-25 15:52:40 INFO  47871:1049 - Making Transaction ...1
2025-12-25 15:52:41 INFO  6996:1049 - Making Transaction ...1
2025-12-25 15:52:41 INFO  14266:1049 - Making Transaction ...1
2025-12-25 15:52:41 INFO  44373:1049 - Making Transaction ...2
2025-12-25 15:52:41 INFO  38144:1049 - Making Transaction ...2
2025-12-25 15:52:42 INFO  25370:1049 - Making Transaction ...2
2025-12-25 15:52:42 INFO  12126:1049 - Making Transaction ...2
2025-12-25 15:52:42 INFO  33959:1049 - Making Transaction ...2
2025-12-25 15:52:42 INFO  47871:1049 - Making Transaction ...2
2025-12-25 15:52:42 INFO  43982:1049 - Making Transaction ...2
2025-12-25 15:52:42 INFO  8669:1049 - Making Transaction ...2
2025-12-25 15:52:42 INFO  6996:1049 - Making Transaction ...2
2025-12-25 15:52:43 INFO  14266:1049 - Making Transaction ...2
2025-12-25 15:52:43 INFO  25370:1049 - Making Transaction ...3
2025-12-25 15:52:43 INFO  38144:1049 - Making Transaction ...3
2025-12-25 15:52:43 INFO  44373:1049 - Making Transaction ...3
2025-12-25 15:52:43 INFO  12126:1049 - Making Transaction ...3
2025-12-25 15:52:43 INFO  43982:1049 - Making Transaction ...3
2025-12-25 15:52:44 INFO  33959:1049 - Making Transaction ...3
2025-12-25 15:52:44 INFO  47871:1049 - Making Transaction ...3
2025-12-25 15:52:44 INFO  6996:1049 - Making Transaction ...3
2025-12-25 15:52:44 INFO  14266:1049 - Making Transaction ...3
2025-12-25 15:52:44 INFO  8669:1049 - Making Transaction ...3
2025-12-25 15:52:45 INFO  38144:1049 - Making Transaction ...4
2025-12-25 15:52:45 INFO  44373:1049 - Making Transaction ...4
2025-12-25 15:52:45 INFO  12126:1049 - Making Transaction ...4
2025-12-25 15:52:45 INFO  25370:1049 - Making Transaction ...4
2025-12-25 15:52:45 INFO  47871:1049 - Making Transaction ...4
2025-12-25 15:52:45 INFO  33959:1049 - Making Transaction ...4
2025-12-25 15:52:45 INFO  43982:1049 - Making Transaction ...4
2025-12-25 15:52:45 INFO  14266:1049 - Making Transaction ...4
2025-12-25 15:52:46 INFO  6996:1049 - Making Transaction ...4
2025-12-25 15:52:46 INFO  8669:1049 - Making Transaction ...4
2025-12-25 15:52:46 INFO  38144:1049 - Making Transaction ...5
2025-12-25 15:52:46 INFO  44373:1049 - Making Transaction ...5
2025-12-25 15:52:46 INFO  12126:1049 - Making Transaction ...5
2025-12-25 15:52:47 INFO  47871:1049 - Making Transaction ...5
2025-12-25 15:52:47 INFO  25370:1049 - Making Transaction ...5
2025-12-25 15:52:47 INFO  43982:1049 - Making Transaction ...5
2025-12-25 15:52:47 INFO  14266:1049 - Making Transaction ...5
2025-12-25 15:52:47 INFO  33959:1049 - Making Transaction ...5
2025-12-25 15:52:47 INFO  8669:1049 - Making Transaction ...5
2025-12-25 15:52:47 INFO  6996:1049 - Making Transaction ...5
2025-12-25 15:52:48 INFO  38144:1049 - Making Transaction ...6
2025-12-25 15:52:48 INFO  12126:1049 - Making Transaction ...6
2025-12-25 15:52:48 INFO  44373:1049 - Making Transaction ...6
2025-12-25 15:52:48 INFO  25370:1049 - Making Transaction ...6
2025-12-25 15:52:48 INFO  33959:1049 - Making Transaction ...6
2025-12-25 15:52:48 INFO  14266:1049 - Making Transaction ...6
2025-12-25 15:52:48 INFO  47871:1049 - Making Transaction ...6
2025-12-25 15:52:49 INFO  43982:1049 - Making Transaction ...6
2025-12-25 15:52:49 INFO  8669:1049 - Making Transaction ...6
2025-12-25 15:52:49 INFO  6996:1049 - Making Transaction ...6
2025-12-25 15:52:49 INFO  38144:1049 - Making Transaction ...7
2025-12-25 15:52:50 INFO  12126:1049 - Making Transaction ...7
2025-12-25 15:52:50 INFO  14266:1049 - Making Transaction ...7
2025-12-25 15:52:50 INFO  44373:1049 - Making Transaction ...7
2025-12-25 15:52:50 INFO  25370:1049 - Making Transaction ...7
2025-12-25 15:52:50 INFO  33959:1049 - Making Transaction ...7
2025-12-25 15:52:50 INFO  47871:1049 - Making Transaction ...7
2025-12-25 15:52:50 INFO  43982:1049 - Making Transaction ...7
2025-12-25 15:52:50 INFO  8669:1049 - Making Transaction ...7
2025-12-25 15:52:50 INFO  38144:1049 - Making Transaction ...8
2025-12-25 15:52:50 INFO  6996:1049 - Making Transaction ...7
2025-12-25 15:52:51 INFO  14266:1049 - Making Transaction ...8
2025-12-25 15:52:51 INFO  12126:1049 - Making Transaction ...8
2025-12-25 15:52:51 INFO  44373:1049 - Making Transaction ...8
2025-12-25 15:52:51 INFO  25370:1049 - Making Transaction ...8
2025-12-25 15:52:52 INFO  33959:1049 - Making Transaction ...8
2025-12-25 15:52:52 INFO  38144:1049 - Making Transaction ...9
2025-12-25 15:52:52 INFO  6996:1049 - Making Transaction ...8
2025-12-25 15:52:52 INFO  47871:1049 - Making Transaction ...8
2025-12-25 15:52:52 INFO  8669:1049 - Making Transaction ...8
2025-12-25 15:52:52 INFO  43982:1049 - Making Transaction ...8
2025-12-25 15:52:53 INFO  12126:1049 - Making Transaction ...9
2025-12-25 15:52:53 INFO  44373:1049 - Making Transaction ...9
2025-12-25 15:52:53 INFO  14266:1049 - Making Transaction ...9
2025-12-25 15:52:53 INFO  47871:1049 - Making Transaction ...9
2025-12-25 15:52:53 INFO  25370:1049 - Making Transaction ...9
2025-12-25 15:52:53 INFO  38144:1049 - Making Transaction ...10
2025-12-25 15:52:53 INFO  8669:1049 - Making Transaction ...9
2025-12-25 15:52:53 INFO  6996:1049 - Making Transaction ...9
2025-12-25 15:52:53 INFO  33959:1049 - Making Transaction ...9
2025-12-25 15:52:54 INFO  12126:1049 - Making Transaction ...10
2025-12-25 15:52:54 INFO  43982:1049 - Making Transaction ...9
2025-12-25 15:52:54 INFO  44373:1049 - Making Transaction ...10
2025-12-25 15:52:54 INFO  14266:1049 - Making Transaction ...10
2025-12-25 15:52:55 INFO  25370:1049 - Making Transaction ...10
2025-12-25 15:52:55 INFO  47871:1049 - Making Transaction ...10
2025-12-25 15:52:55 INFO  38144:1049 - Making Transaction ...11
2025-12-25 15:52:55 INFO  6996:1049 - Making Transaction ...10
2025-12-25 15:52:55 INFO  33959:1049 - Making Transaction ...10
2025-12-25 15:52:55 INFO  8669:1049 - Making Transaction ...10
2025-12-25 15:52:55 INFO  14266:1049 - Making Transaction ...11
2025-12-25 15:52:55 INFO  43982:1049 - Making Transaction ...10
2025-12-25 15:52:55 INFO  44373:1049 - Making Transaction ...11
2025-12-25 15:52:56 INFO  12126:1049 - Making Transaction ...11
2025-12-25 15:52:56 INFO  25370:1049 - Making Transaction ...11
2025-12-25 15:52:56 INFO  38144:1049 - Making Transaction ...12
2025-12-25 15:52:56 INFO  47871:1049 - Making Transaction ...11
2025-12-25 15:52:56 INFO  33959:1049 - Making Transaction ...11
2025-12-25 15:52:56 INFO  6996:1049 - Making Transaction ...11
2025-12-25 15:52:57 INFO  8669:1049 - Making Transaction ...11
2025-12-25 15:52:57 INFO  25370:1049 - Making Transaction ...12
2025-12-25 15:52:57 INFO  14266:1049 - Making Transaction ...12
2025-12-25 15:52:57 INFO  44373:1049 - Making Transaction ...12
2025-12-25 15:52:57 INFO  43982:1049 - Making Transaction ...11
2025-12-25 15:52:57 INFO  12126:1049 - Making Transaction ...12
2025-12-25 15:52:58 INFO  38144:1049 - Making Transaction ...13
2025-12-25 15:52:58 INFO  47871:1049 - Making Transaction ...12
2025-12-25 15:52:58 INFO  33959:1049 - Making Transaction ...12
2025-12-25 15:52:58 INFO  6996:1049 - Making Transaction ...12
2025-12-25 15:52:59 INFO  8669:1049 - Making Transaction ...12
2025-12-25 15:52:59 INFO  43982:1049 - Making Transaction ...12
2025-12-25 15:52:59 INFO  14266:1049 - Making Transaction ...13
2025-12-25 15:52:59 INFO  25370:1049 - Making Transaction ...13
2025-12-25 15:52:59 INFO  12126:1049 - Making Transaction ...13
2025-12-25 15:52:59 INFO  44373:1049 - Making Transaction ...13
2025-12-25 15:52:59 INFO  33959:1049 - Making Transaction ...13
2025-12-25 15:52:59 INFO  47871:1049 - Making Transaction ...13
2025-12-25 15:52:59 INFO  38144:1049 - Making Transaction ...14
2025-12-25 15:53:00 INFO  6996:1049 - Making Transaction ...13
2025-12-25 15:53:00 INFO  43982:1049 - Making Transaction ...13
2025-12-25 15:53:00 INFO  14266:1049 - Making Transaction ...14
2025-12-25 15:53:00 INFO  12126:1049 - Making Transaction ...14
2025-12-25 15:53:00 INFO  8669:1049 - Making Transaction ...13
2025-12-25 15:53:01 INFO  33959:1049 - Making Transaction ...14
2025-12-25 15:53:01 INFO  25370:1049 - Making Transaction ...14
2025-12-25 15:53:01 INFO  44373:1049 - Making Transaction ...14
2025-12-25 15:53:01 INFO  47871:1049 - Making Transaction ...14
2025-12-25 15:53:01 INFO  6996:1049 - Making Transaction ...14
2025-12-25 15:53:01 INFO  38144:1049 - Making Transaction ...15
2025-12-25 15:53:02 INFO  43982:1049 - Making Transaction ...14
2025-12-25 15:53:02 INFO  33959:1049 - Making Transaction ...15
2025-12-25 15:53:02 INFO  14266:1049 - Making Transaction ...15
2025-12-25 15:53:02 INFO  12126:1049 - Making Transaction ...15
2025-12-25 15:53:02 INFO  8669:1049 - Making Transaction ...14
2025-12-25 15:53:02 INFO  25370:1049 - Making Transaction ...15
2025-12-25 15:53:03 INFO  6996:1049 - Making Transaction ...15
2025-12-25 15:53:03 INFO  38144:1049 - Making Transaction ...16
2025-12-25 15:53:03 INFO  47871:1049 - Making Transaction ...15
2025-12-25 15:53:03 INFO  44373:1049 - Making Transaction ...15
2025-12-25 15:53:04 INFO  14266:1049 - Making Transaction ...16
2025-12-25 15:53:04 INFO  8669:1049 - Making Transaction ...15
2025-12-25 15:53:04 INFO  33959:1049 - Making Transaction ...16
2025-12-25 15:53:04 INFO  43982:1049 - Making Transaction ...15
2025-12-25 15:53:04 INFO  47871:1049 - Making Transaction ...16
2025-12-25 15:53:04 INFO  12126:1049 - Making Transaction ...16
2025-12-25 15:53:04 INFO  38144:1049 - Making Transaction ...17
2025-12-25 15:53:04 INFO  25370:1049 - Making Transaction ...16
2025-12-25 15:53:04 INFO  44373:1049 - Making Transaction ...16
2025-12-25 15:53:05 INFO  6996:1049 - Making Transaction ...16
2025-12-25 15:53:05 INFO  8669:1049 - Making Transaction ...16
2025-12-25 15:53:05 INFO  43982:1049 - Making Transaction ...16
2025-12-25 15:53:05 INFO  47871:1049 - Making Transaction ...17
2025-12-25 15:53:05 INFO  33959:1049 - Making Transaction ...17
2025-12-25 15:53:05 INFO  14266:1049 - Making Transaction ...17
2025-12-25 15:53:06 INFO  12126:1049 - Making Transaction ...17
2025-12-25 15:53:06 INFO  38144:1049 - Making Transaction ...18
2025-12-25 15:53:06 INFO  44373:1049 - Making Transaction ...17
2025-12-25 15:53:06 INFO  25370:1049 - Making Transaction ...17
2025-12-25 15:53:06 INFO  6996:1049 - Making Transaction ...17
2025-12-25 15:53:07 INFO  43982:1049 - Making Transaction ...17
2025-12-25 15:53:07 INFO  8669:1049 - Making Transaction ...17
2025-12-25 15:53:07 INFO  14266:1049 - Making Transaction ...18
2025-12-25 15:53:07 INFO  12126:1049 - Making Transaction ...18
2025-12-25 15:53:07 INFO  38144:1049 - Making Transaction ...19
2025-12-25 15:53:07 INFO  33959:1049 - Making Transaction ...18
2025-12-25 15:53:07 INFO  47871:1049 - Making Transaction ...18
2025-12-25 15:53:07 INFO  25370:1049 - Making Transaction ...18
2025-12-25 15:53:08 INFO  44373:1049 - Making Transaction ...18
2025-12-25 15:53:08 INFO  6996:1049 - Making Transaction ...18
2025-12-25 15:53:08 INFO  43982:1049 - Making Transaction ...18
2025-12-25 15:53:08 INFO  38144:1049 - Making Transaction ...20
2025-12-25 15:53:09 INFO  14266:1049 - Making Transaction ...19
2025-12-25 15:53:09 INFO  12126:1049 - Making Transaction ...19
2025-12-25 15:53:09 INFO  8669:1049 - Making Transaction ...18
2025-12-25 15:53:09 INFO  33959:1049 - Making Transaction ...19
2025-12-25 15:53:09 INFO  44373:1049 - Making Transaction ...19
2025-12-25 15:53:09 INFO  25370:1049 - Making Transaction ...19
2025-12-25 15:53:09 INFO  47871:1049 - Making Transaction ...19
2025-12-25 15:53:09 INFO  6996:1049 - Making Transaction ...19
2025-12-25 15:53:10 INFO  38144:1049 - Making Transaction ...21
2025-12-25 15:53:10 INFO  43982:1049 - Making Transaction ...19
2025-12-25 15:53:10 INFO  14266:1049 - Making Transaction ...20
2025-12-25 15:53:10 INFO  12126:1049 - Making Transaction ...20
2025-12-25 15:53:10 INFO  44373:1049 - Making Transaction ...20
2025-12-25 15:53:10 INFO  8669:1049 - Making Transaction ...19
2025-12-25 15:53:11 INFO  47871:1049 - Making Transaction ...20
2025-12-25 15:53:11 INFO  33959:1049 - Making Transaction ...20
2025-12-25 15:53:11 INFO  25370:1049 - Making Transaction ...20
2025-12-25 15:53:11 INFO  6996:1049 - Making Transaction ...20
2025-12-25 15:53:11 INFO  38144:1049 - Making Transaction ...22
2025-12-25 15:53:11 INFO  43982:1049 - Making Transaction ...20
2025-12-25 15:53:11 INFO  12126:1049 - Making Transaction ...21
2025-12-25 15:53:12 INFO  14266:1049 - Making Transaction ...21
2025-12-25 15:53:12 INFO  44373:1049 - Making Transaction ...21
2025-12-25 15:53:12 INFO  8669:1049 - Making Transaction ...20
2025-12-25 15:53:12 INFO  33959:1049 - Making Transaction ...21
2025-12-25 15:53:12 INFO  6996:1049 - Making Transaction ...21
2025-12-25 15:53:12 INFO  47871:1049 - Making Transaction ...21
2025-12-25 15:53:13 INFO  25370:1049 - Making Transaction ...21
2025-12-25 15:53:13 INFO  44373:1049 - Making Transaction ...22
2025-12-25 15:53:13 INFO  14266:1049 - Making Transaction ...22
2025-12-25 15:53:13 INFO  43982:1049 - Making Transaction ...21
2025-12-25 15:53:13 INFO  12126:1049 - Making Transaction ...22
2025-12-25 15:53:13 INFO  38144:1049 - Making Transaction ...23
2025-12-25 15:53:14 INFO  47871:1049 - Making Transaction ...22
2025-12-25 15:53:14 INFO  33959:1049 - Making Transaction ...22
2025-12-25 15:53:14 INFO  8669:1049 - Making Transaction ...21
2025-12-25 15:53:14 INFO  25370:1049 - Making Transaction ...22
2025-12-25 15:53:14 INFO  6996:1049 - Making Transaction ...22
2025-12-25 15:53:14 INFO  44373:1049 - Making Transaction ...23
2025-12-25 15:53:15 INFO  38144:1049 - Making Transaction ...24
2025-12-25 15:53:15 INFO  12126:1049 - Making Transaction ...23
2025-12-25 15:53:15 INFO  14266:1049 - Making Transaction ...23
2025-12-25 15:53:15 INFO  43982:1049 - Making Transaction ...22
2025-12-25 15:53:15 INFO  47871:1049 - Making Transaction ...23
2025-12-25 15:53:16 INFO  8669:1049 - Making Transaction ...22
2025-12-25 15:53:16 INFO  33959:1049 - Making Transaction ...23
2025-12-25 15:53:16 INFO  25370:1049 - Making Transaction ...23
2025-12-25 15:53:16 INFO  44373:1049 - Making Transaction ...24
2025-12-25 15:53:16 INFO  14266:1049 - Making Transaction ...24
2025-12-25 15:53:16 INFO  6996:1049 - Making Transaction ...23
2025-12-25 15:53:16 INFO  12126:1049 - Making Transaction ...24
2025-12-25 15:53:17 INFO  43982:1049 - Making Transaction ...23
2025-12-25 15:53:17 INFO  38144:1049 - Making Transaction ...25
2025-12-25 15:53:17 INFO  47871:1049 - Making Transaction ...24
2025-12-25 15:53:17 INFO  33959:1049 - Making Transaction ...24
2025-12-25 15:53:17 INFO  8669:1049 - Making Transaction ...23
2025-12-25 15:53:17 INFO  25370:1049 - Making Transaction ...24
2025-12-25 15:53:18 INFO  14266:1049 - Making Transaction ...25
2025-12-25 15:53:18 INFO  44373:1049 - Making Transaction ...25
2025-12-25 15:53:18 INFO  6996:1049 - Making Transaction ...24
2025-12-25 15:53:18 INFO  43982:1049 - Making Transaction ...24
2025-12-25 15:53:18 INFO  47871:1049 - Making Transaction ...25
2025-12-25 15:53:18 INFO  38144:1049 - Making Transaction ...26
2025-12-25 15:53:18 INFO  25370:1049 - Making Transaction ...25
2025-12-25 15:53:18 INFO  12126:1049 - Making Transaction ...25
2025-12-25 15:53:19 INFO  33959:1049 - Making Transaction ...25
2025-12-25 15:53:19 INFO  8669:1049 - Making Transaction ...24
2025-12-25 15:53:19 INFO  14266:1049 - Making Transaction ...26
2025-12-25 15:53:19 INFO  6996:1049 - Making Transaction ...25
2025-12-25 15:53:19 INFO  44373:1049 - Making Transaction ...26
2025-12-25 15:53:20 INFO  47871:1049 - Making Transaction ...26
2025-12-25 15:53:20 INFO  38144:1049 - Making Transaction ...27
2025-12-25 15:53:20 INFO  25370:1049 - Making Transaction ...26
2025-12-25 15:53:20 INFO  43982:1049 - Making Transaction ...25
2025-12-25 15:53:20 INFO  33959:1049 - Making Transaction ...26
2025-12-25 15:53:20 INFO  12126:1049 - Making Transaction ...26
2025-12-25 15:53:21 INFO  8669:1049 - Making Transaction ...25
2025-12-25 15:53:21 INFO  6996:1049 - Making Transaction ...26
2025-12-25 15:53:21 INFO  14266:1049 - Making Transaction ...27
2025-12-25 15:53:21 INFO  47871:1049 - Making Transaction ...27
2025-12-25 15:53:21 INFO  44373:1049 - Making Transaction ...27
2025-12-25 15:53:21 INFO  43982:1049 - Making Transaction ...26
2025-12-25 15:53:22 INFO  38144:1049 - Making Transaction ...28
2025-12-25 15:53:22 INFO  12126:1049 - Making Transaction ...27
2025-12-25 15:53:22 INFO  33959:1049 - Making Transaction ...27
2025-12-25 15:53:22 INFO  25370:1049 - Making Transaction ...27
2025-12-25 15:53:22 INFO  6996:1049 - Making Transaction ...27
2025-12-25 15:53:22 INFO  8669:1049 - Making Transaction ...26
